"","(d)
to  open,  operate  and  close  bank  accounts  in  any",""
"","Bank as may be recommended by the Board.",""
"","8.
The  conditions  and  criteria  for  accommodating","Accommodation"
"","","etc.  of"
"","Bhikkhus in the Bhikkhu Care Centre and caring for such",""
"","","Bhikkhus"
"15","Bhikkhus shall be as prescribed by regulations.",""
"","9.
The Trust shall be capable in law to take and hold","Power  of  the"
"","","Trust  to  hold"
"","property, movable or immovable, which may become vested",""
"","","property"
"","in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary",""
"","disposition or otherwise and all such property shall be held",""
"20","by the Trust for the purposes of this Act.",""
"","10.
(1) Meetings of the Board shall be held at least once","Meetings  of"
"","","the  Board"
"","in three months.",""
"","(2) The Chairman shall, if present preside at every meeting",""
"","of  the  Board.  In  the  absence  of  the  Chairman  from  any",""
"25","meeting of the Board, the members present at such meeting",""
"","shall elect from among themselves a member to preside at",""
"","such meeting.",""
"","(3)  The  quorum  for  any  meeting  of  the  Board  shall  be",""
"","nine members.",""
