"","Galaha  Bhaddrawathie  National  Bhikkhu
9",""
"","Care Centre Trust",""
"","16.
(1)  The  financial  year  of  the  Trust  shall  be  the","Financial"
"","","year  and"
"","calendar year.",""
"","","audit  of"
"","","accounts"
"","(2) The Board shall cause proper books of accounts to be",""
"","kept of the income and expenditure of the Trust.",""
"5","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of accounts of Public Corporations shall",""
"","apply to the audit of accounts of the Trust.",""
"","17.
(1) The Board shall within six months of the end of","Annual"
"","","reports"
"","each financial year submit to the Minister an annual report",""
"10","on  the  activities  carried  out  by  the  Trust  along  with  the",""
"","audited accounts of the Trust for the year.",""
"","(2) The Minister shall within three months from the date",""
"","of receipt of the annual report, table such report along with",""
"","the documents specified in subsection (1) in Parliament for",""
"15","its  consideration.",""
