"2010  wxl  5  ork  ud<s.dj;a;  ckdid  iy
5",""
"i
qNidOl  iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla"" ^1& jk Wmj.ka;sh",""
"hgf;a ˝;shla idokq ,nk wdldrfhkau iy tjeksu /iaøul",""
"§ ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda",""
"th m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"^3& ixia:dfı iEu idud(cid:240)lhl= u ixia:dfı ˝;sj,g hg;a",""
"œh  hq;= h’",""
"8’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı"
"","wruqo,’"
"k
hdok"" f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" odhl uqo,a""  m(cid:223);Hd.""",""
"i(cid:239)udo(cid:239) uqo,a"" .dia;= fyda m%odk jYfhka ixia:djg ,efnk",""
"ish¤ uqo,a lægqj œiska ;SrKh lrkq ,nk m(cid:223)¨"" nexl= tll",""
"fyda  je(cid:228)  .Kkl  ixia:dfı  kæka  ;ekam;a  lrkq  ,e(cid:236)h",""
"hq;= h’",""
"^2& ixia:dfı foam< mqkre;a:dmkh ls˝u"" ixj(cid:190)Okh ls˝u",""
"fyda je(cid:228) ¨hqKq ls˝u i|yd h(cid:239) w.h laIh øf(cid:239) wruqo,la fyda",""
"ksoka wruqo,la ixia:dj œiska msysgqjkq ,e(cid:236)h yels h’",""
"^3& ixia:dfı n,;,"" ld(cid:190)hh iy l(cid:190);jH l%shd;aul ls˝f(cid:239)",""
"§ iy bgq ls˝f(cid:239) § ixia:dj œiska orkq ,nk ish¤ œho(cid:239)",""
"wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
