"",";eke;a;l=f.a wdodhu .Kkh lsÍfï § wvqlsÍug",""
"","bv ,nd § fkdue;s hï nÿ fyda whlsÍï'˜ hk jpk",""
"","wdfoaY lsÍfuka'",""
"5","4' m%Odk m%{ma;sfha 12 jk j.ka;sfha ^w& fþofha —tu Kh","m%Odk"
"","","m%{ma;sfha"
"","ne£u uqo,a Khg .ekSfï § orkq ,enQ wjia:djl"" tu uqo,a",""
"","","12 jk"
"","tu j¾Ih ;=< Ndú; lrk ,o ;dla ÿrg fyda tu j¾Ih ;=<",""
"","","j.ka;sh"
"","wdodhu  W;amdokh  lsÍfï  §  j;alula  w;alr  .ekSug  tu",""
"","","ixfYdaOkh"
"","uqo,a˜ hk jpk fjkqjg —tu Kh ne£u hgf;a Khg .;a","lsÍu"
"10","uqo,a  tu  j¾Ih  ;=<  §  wdodhu  W;amdokh  lsÍfï  §  Ndú;",""
"","lrk ,o j;alula w;alr .ekSug˜ hk jpk wdfoaY lsÍfuka",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5' m%Odk m%{ma;sfha 14 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","14 jk"
"","","j.ka;sh"
