"","30
foaYSh  wdodhï  ^ixfYdaOk&",""
"","re'100""000 la blaujk fyda iudk jk",""
"","wjia:djl §"" uq¿ uqof,ka - 10% ;",""
"","(iv) ,dNdxY yer fjk;a ish¨ f.ùï i|yd",""
"","- 14%; iy",""
"5","(v) f.jk ,o ,dNdxY i|yd - 15%'˜;iy",""
"","^7& ta Wmf,aLkfha 11 jk fþofha —j¾I myl ld,iSudj˜",""
"","hk  jpk  fjkqjg  —j¾I  foll  ld,iSudj˜  hk",""
"","jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","37' m%Odk m%{ma;sfha fojk Wmf,aLkfha 1 jk fPaofha ^6&",""
"","","m%{ma;sfha"
"10","jk WmfPaohg blaì;sj u my; oelafjk w¨;a Wmfþoh",""
"","","fojk"
"","we;=<;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","Wmf,aLkh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^6w& fï fþofha Wmfþohla hgf;a ;ud woyia",""
"","lrk  ,o  uq¿  wdfhdackh  isÿ  lr  fkdue;s  hï",""
"",";eke;a;l=g"" laIh úh yels j;alï u; wdfhdackh",""
"15","lrkq ,nk m<uqjk Èkfhka wdrïN jk"" jHdmD;s",""
"","l%shd;aul lsÍfï jir ;=kl ld,iSudjla fokq ,eìh",""
"","hq;= h' ^6& jk Wmfþofha úêúOdkj, l=ula i`oyka",""
"","j
j o"" fï fþofha Wmfþohla hgf;a mek k.sk m%d.aOk",""
"","§ukd""  Tyq  úiska  woyia  lrk  ,o  uq¿  wdfhdackh",""
"20","iïmQ¾K lr we;s ;lafiare j¾Ih ;=< § tfy;a ta",""
"","jHdmD;s  l%
shd;aul  lsÍfï  ld,iSudj  bl=;aùug",""
"","fmrd;=j"" wvq lrkq ,eìh hq;= h'˜'",""
"","38' m%Odk m%{ma;sfha ;=kajk Wmf,aLkh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","",";=kajk"
"","","Wmf,aLkh"
"25","^1& ta Wmf,aLkfha ^W& fþohg blaì;sj u my; oelafjk","ixfYdaOkh"
"","w¨;a fþoh we;=<;a lsÍfuka(-","lsÍu"
"","—^WW& wud;Hjrhdf.a  mQ¾j  ,sÅ;  wkqu;shlg",""
"","hg;aj"" Y%S ,xldfõ wd¾Ól ixj¾Okh i`oyd",""
"","w;HjYH  jk  njg  jQ  Y%S  ,xld  wdKavqfõ",""
"30","hï ;SrKhla fya;=fjka ta ,eîu ,eî we;af;a",""
"","aa  m%d.aOk  j;alula  fyda
kï""  jHdmdrfha",""
