"","29 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 139 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ ta j.ka;sfha kS;sfha n,mEu jkqfha ta j.ka;sfha wod<;ajh mq¿,a",""
"lsÍu  fõ'",""
"","30 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 151 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  25  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","31 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 163 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  f.ùï  meyer  yer  we;s  nÿ",""
"wdmiq whlr .ekSu i|yd ld,h §¾> lsÍu fõ'",""
"","32 jk j.ka;sh: fï  j.ka;sh  u.ska  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"176  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","33 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 179 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  tu  j.ka;sfha  úIh  m:h",""
"mq¿,a lsÍu fõ'",""
"","34 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 182 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  mk;  u.ska  kshulr  we;s",""
"mßÈ  ksis  .sKqï""  jd¾;d  fyda  f,aLk  mj;ajdf.k  hEu  i|yd  nÿ  f.jkakka  i|yd  wksjd¾h",""
"úêúOdk  y÷kajd§u  fõ'",""
"","35 jk j.ka;sh: fï  j.ka;sh  u.ska  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"195  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","36 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha m<uq Wmf,aLkh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  Wmf,aLkfha  kS;sfha  n,mEu  jkqfha  úúO  ,eîï  iy  wdodhï",""
"i|yd  úúO  nÿ  wkqmd;sl  ksYaÑ;j  oelaùu  fõ'",""
"","37 jk j.ka;sh:  fï  j.ka;sh  u.ska  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"fojk  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","38 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  ;=kajk  Wmf,aLkh  ixfYdaOkh"
"lrkq ,nk w;r ixfYdaê; mßÈ ta j.ka;sfha kS;sfha n,mEu jkqfha ,eîï"" ,dN iy wdodhï",""
"u; nÿ ksoyila m%odkh lsÍu fõ'",""
"","39 jk j.ka;sh:  fï  j.ka;sh  u.ska  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"miajk  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"","40 jk j.ka;sh:  fï  j.ka;sh  u.ska  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"yhjk  Wmf,aLkh  ixfYdaOkh  lrkq  ,efí'",""
"41 jk j.ka;sh: fï j.ka;sh u.ska 2022 wfm%","a,a ui 1 jk Èkfhka wdrïN jk ;lafiare"
"j¾Ih i|yd m<uq udi yh iy fojk udi yh jYfhka ;lafiare j¾Ifha ld,iSud follg",""
"fjkafjka  jYfhka  f.úh  hq;=  wdodhï  noao  .Kkh  lsÍu  i|yd  úêúOdk  i,iajkq  ,efí'",""
