"","29' m%Odk m%{ma;sfha 139 jk j.ka;sh my; oelafjk mßÈ"
"","fuhska ixfYdaOkh lrkq ,efí:-"
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha —Èk ;sylg miq"
"15","fkdjk Èkhla ;=<˜ hk jpk fjkqjg —Èk ;sylg"
"","miq fkdjk Èkhla ;=< fyda tu b,a,Su 2023 wfm%a,a"
"","ui 1 jk Èk fyda tÈkg miqj bÈßm;a lr we;s"
"","wjia:djl §"" jev lrk Èk ody;rlg miq fkdjk"
"","Èkhla ;=<˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"20","^2& ta  j.ka;sfha ^4& jk Wmj.ka;sfha —Èk ;syla we;=<;"""
"",",o njg˜ hk jpk fjkqjg —Èk ;syla we;=<; fyda"
"","tu b,a,Su 2023 wfm%a,a ui 1 jk Èk fyda tÈkg"
"","miqj  bÈßm;a lr we;s wjia:djl §"" jev lrk Èk"
"","ody;rlg miq fkdjk Èkhla ;=< ,o njg˜ hk"
"25","jpk iy b,lalï wdfoaY lsÍfuka; iy"
"","^3& ta j.ka;sfha ^5& jk Wmj.ka;sfha ^w& fþofha —,sÅ;j˜"
"","hk  jpkh  fjkqjg  —,sÅ;j  fyda  bf,lafg%dksl"
"","wdldrfhka˜ hk jpk wdfoaY lsÍfuka'"
