"","","as  an  Accountant  issued  by  the  Council  of  such"
"","","institute."
"Seal  of  the","12.","The Seal of the Corporation shall not be affixed to"
"Corporation.","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the"
"","","President and the Secretary or such other member as may be"
"","","provided  by  rules  of  the  Corporation  who  shall  sign  their"
"","","names to the instrument in token of their presence and such"
"","","signing shall be independent of the signing of any person as"
"","a witness.",""
"Property","13.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","",""
"","","remains, after the satisfaction of all its debts and liabilities,"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be  given  or  transferred  to  some  other  Association  or"
"","","Associations  having  objects,  similar  to  the  objects  of  the"
"","","Corporation,  and  which  is  or  are  by  the  rules  thereof"
"","","prohibited from distribution of any income or property among"
"","","its or their members. Such Association or Associations shall"
"","","be  determined  by  the  members  of  the  Corporation,  at  or"
"","","immediately before the time of dissolution of the Corporation."
"Saving  of  the","14.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text  to","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
