"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'27"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.27"
"",",g;NghJ  N`hkhfk  gpuNjr  rigapd;  njhptj;jhl;rp  mYtyh;  RJ  NjtNf  rhdpf  mDUj;j  &grpq;f  Mfpa  ehd;>"
"cs;~h;  mjpfhu  rigfs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;","(262  Mk;  mj;jpahakhd)  66m(1) 
(m)  vd;Dk;  gphptpd;"
"","epajpfspd;gb  nraw;gl;L  FUg;G  Mur;rpNf  rkpe;j  gphpajh;rd  FUg;G  Mur;rp  vd;gth;  N`hkhfk  gpuNjr  rigapd;  05  Mk;"
",yf;f  ehtyKy;y  tl;lhuj;jpd;  cWg;gpdh;  xUtuhfj;  Njh;e;njLf;fg;gl;Ls;sjhf  ,j;jhy;  ntspg;gLj;Jfpd;Nwd;.",""
"","v];.  B.  v];.  V.  &grpq;f>"
"","njhptj;jhl;rp  mYtyh;>"
"","N`hkhfk  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"nfhOk;G>",""
"2019>  jpnrk;gu;  27.",""
"01-361",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
