"18","","Value Added Tax (Amendment)"
"","","Act, No. 17 of 2013"
"","","(d)
by  the  repeal  of  paragraph  (h)  thereof  and  the"
"","","substitution therefor of the following :—"
"","","“(h)
the profits or income (not being profits from"
"","","a business) from the exchange of currency"
"","","other than such profits or income arising or"
"","","accruing to any person primarily engaged"
"","","in the business or exchange of currency or"
"","","any  “specified  institution”  within  the"
"","","meaning  of  this  Chapter  or  a  person  not"
"","","registered with the Central Bank of Sri Lanka,"
"","","but  providing  services  similar  to  such"
"","","services provided by a finance company,"
"","","included  in  the  profit  calculated  as  specified  in"
"","","subsection (1) of this section shall be treated as"
"","","zero.”;"
"","(4)","by  the  repeal  of  subsection  (8)    thereof  and  the"
"","","substitution therefor, of the following:-"
"","","“(8) Every specified institution or any other person"
"","","shall  for  the  purpose  of  the  calculation  of  tax,"
"","","submission of returns and information to be furnished"
"","","relating  to  such  return,  payments  of  tax,  issue  of"
"","","assessments,  imposition  of  penalty  for  non-"
"","","submission of the returns or the information required"
"","","for the purpose of this Chapter,  follow –"
"","","(a)
the  guidelines  specified  by  the  Commissioner-"
"","","General; and"
"","","(b)
the  relevant  guidelines  specified  in  the    Order"
"","","published in the Gazette,"
"","","having  considered  the  uniform  application  of  the"
"","","calculation  of  the  liability  and  any  other  matter"
"","","specified in the guideline provisions of this Chapter.”."
