"Value Added Tax (Amendment)
19","",""
"Act, No. 17 of 2013","",""
"15. Section 25D of the principal enactment as last amended","Amendment","of"
"","","section  25D  of"
"by the Value Added Tax Act, No.8 of 2006 is hereby further","",""
"","the",""
"amended by the substitution for the words “any registered","",""
"","principal",""
"specified institution” of the words “any registered specified","",""
"","enactment.",""
"institution or other person”.","",""
"16. Section  25H  of  the  principal  enactment  is  hereby","Amendment","of"
"","","section  25H  of"
"amended in paragraph (b) of subsection (1), by the substitution","",""
"","the",""
"for  the  words  and  figures  “every  quarter  commencing  on","",""
"","principal",""
"January 1, 2011.” of the words and figures “every quarter","",""
"","enactment.",""
"commencing on January 1, 2011 and ending on December 31,","",""
"2012,”.","",""
"17. Section 25I of the principal enactment as last amended","Amendment","of"
"","","section  25I  of  the"
"by the Value Added Tax (Amendment)Act, No.9 of 2011 is","",""
"","principal",""
"hereby further amended as follows:-","",""
"","enactment.",""
