"8","","Value Added Tax (Amendment)"
"","","Act, No. 17 of 2013"
"","(3)","In subsection (2) of that section, by the substitution"
"","","for  the  words  and  figures  “shall  not  include  the"
"","","supplies  of  any  wholesale  or  retail  trading  activity"
"","","excluded from the payment of tax under section 3.” of"
"","","the words and figures “shall not include the value of"
"","","supply  of  goods  purchased  locally  without  any"
"","","process in a wholesale or retail trading activity unless"
"","","the value of total  supplies for a period of three months"
"","","in one calendar year  including the  supplies excluded"
"","","under  section  2  or  exempted  under  PART  II  of  the"
"","","First Schedule to the Act, is not less than rupees five"
"","","hundred million.”."
