"","","First Schedule to the Act, is not less than rupees five"
"","","hundred million.”."
"Amendment","of","6. Section 11 of the principal enactment as last amended"
"section  11  of  the","",""
"","","by the Value Added Tax (Amendment) Act, No.7 of 2003 is"
"principal","",""
"","","hereby  further  amended  in  the  proviso  to  subsection  (1)"
"enactment.","",""
"","","thereof, by the substitution for the words “shall not be liable"
"","","to notify the Commissioner-General.” of the following:-"
"","","“shall not be liable to notify the Commissioner-General:"
"","","Provided further, with effect from  January 1, 2013, any"
"","","person registered under section 12, subsection (2) of section"
"","","80 or subsection (1) of section 75, as the case may be, of the"
"","","Goods and Services Tax Act, No. 34 of 1996 shall be deemed"
"","","to have obtained an identification number for the clearing of"
"","","goods  where  such  registered  person    fulfils  the  criteria"
"","","specified  in  item  (iii)  of  subsection  (1)  of  section  10  or  a"
"","","registered person during the project implementation period"
"","","as specified in subsection (7)  of  section 22 of this Act.”."
"Amendment","of","7. Section 12 of the principal enactment is hereby amended"
"section  12  of  the","",""
"","","by the substitution for the words “may make an application in"
"principal","",""
"","","the specified form to the Commissioner-General for registration"
"enactment.","",""
"","","under  this Act:”  of  the  words  and  figures  “may  make  an"
"","","application for any taxable period prior to January 1, 2013, in"
"","","the specified form to the Commissioner-General for registration"
"","","under this Act:”."
