"","","Act, No. 17 of 2013"
"","","(d)
in ownership of the taxable activity,"
"","","not later than fourteen days after the occurrence of"
"","","such  change.”."
"Amendment","of","13. Section  25B  of  the  principal  enactment  is  hereby"
"section 25B of the","",""
"","","amended in subsection (1) thereof by the repeal of paragraph"
"principal","",""
"","","(b) and the substitution therefor of the following:-"
"enactment.","",""
"","","“(b)
six months for any taxable period commencing on or"
"","","after January 1, 2011:"
"","","Provided that, in the case of a specified institution"
"","","or any other person whose accounts are made up for a"
"","","twelve months period ending  on the 31st day of March"
"","","the six months period may be commenced on the 1stday"
"","","of April and the 1st day of September for that period of"
"","","twelve months. In such event a separate return for the"
"","","period commencing from the 1stday of January to the"
"","","31st day of March shall be submitted at the time of"
"","","such change with the approval of the Commissioner-"
"","","General.”."
"Amendment","of","14. Section 25C of the principal enactment as last amended"
"section  25C  of  the","",""
"","","by the Value Added Tax (Amendment) Act, No.9 of 2011 is"
"principal","",""
"enactment.","","hereby further amended as follows:-"
