"","The  Recognition  and  Enforcement  of  International  Settlement  Agreements
4"
"","Resulting  from  Mediation"
"","Application
6. (1) A party to an international settlement agreement may"
"","to  the  High"
"","make an application to the High Court to have the international"
"","Court"
"","settlement agreement entered as a decree of the High Court"
"","for  the  purpose  of  enforcing  such  international  settlement"
"5","agreement."
"","(2) Upon receiving an application under subsection (1), if"
"","the High Court is satisfied that no grounds have been adduced"
"","to adjourn the proceedings or to refuse the grant of the relief"
"","prayed for, under the provisions of this Act, the High Court"
"10","shall, on a day of which notice shall be given to the parties,"
"","proceed  to  enter  judgement  according  to  the  international"
"","settlement agreement whereupon a decree shall be entered."
"","(3) Subject to the provisions of this Act, an international"
"","settlement agreement that is recorded by the High Court as a"
"15","decree of the High Court may be-"
