"","The  Recognition  and  Enforcement  of  International  Settlement  Agreements
8"
"","Resulting  from  Mediation"
"","Parallel
11. Where an application has been made in terms of section"
"","applications"
"","6 and is pending, and an application or a claim relating to"
"","or  claims"
"","such international settlement agreement (hereinafter referred"
"","to as a “parallel application”) has been made and is pending"
"5","in any other court, in an  arbitral tribunal  or in any other"
"","institution having jurisdiction in Sri Lanka or in any other"
"","State,  and  the  High  Court  is  of  the  opinion  that  the"
"","proceedings of the parallel application may or are likely to"
"","affect the relief sought in terms of section 6, the High Court"
"10","may -"
"","(a)
adjourn the determination of the application before"
"","it until the proceedings of the parallel application"
"","are concluded; and"
"","(b)
on the request of a party, order the other party to"
"","give suitable security."
"15",""
"","12. (1) Every application to the High Court under section
Proceedings"
"","before  the"
"","6 of this Act, shall be made by way of petition and affidavit,"
"","High  Court"
"","and all parties to the mediation other than the petitioner or"
"","petitioners shall be named as respondents to such petition"
"20","and shall be given notice of the same."
"","(2) Upon the petition and affidavit being presented, the"
"","High Court shall appoint a day within two weeks of such"
"","presentation for the determination of the matters set out in"
"","the petition, and grant the respondents a date to state their"
"25","objections, if any, in writing supported by affidavit, and make"
"","available copies thereof to the petitioner."
"","(3)  Evidence  shall  be  given  by  way  of  affidavit  in"
"","proceedings before the High Court:"
"","Provided however, where the High Court deems fit, it may"
"30","take  evidence  viva  voce  in  addition  to  evidence  given  by"
"","affidavit."
"","(4) Where an international settlement agreement has been"
"","recorded as a decree of the High Court, it may be enforced in"
