"","22","2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"epjpahz;L.","",""
"","","18.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;."
"","","(2)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;>  mjd;"
"","","tUkhdKk; nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wp"
"","","Kiwahd fzf;Ffs; itj;jpUf;fg;gLtjidr; nra;tpj;jy;"
"","Ntz;Lk;.",""
"","","(3) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; fzf;Ffs;>"
"","","murpayikg;gpd;  154  Mk;  cWg;Giuapd;  epajpfspd;gb"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  fzf;fha;T"
"","nra;ag;gLjy; Ntz;Lk;.",""
"mwpf;ifapLjy;.","",""
"","","19.  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;>  mjd;"
"","","fzf;fha;T nra;ag;gl;l fzf;Ffs; cl;gl> tUlhe;j mwpf;if"
"","","fisg;  ghuhSkd;wj;jpw;Fr;  rkh;g;gpj;jy;  Ntz;Lk;"
"","","vd;gJld;>  mj;jifa  mwpf;iffs;  ghuhSkd;wj;jpw;Fr;"
"","","rkh;g;gpf;fg;gl;ljpypUe;J xUkhj fhyg;gFjpf;Fs;> mj;jifa"
"","","mwpf;iffs;  gfpuq;fg;gLj;jg;gLtijr;  nra;tpj;jYk;"
"","Ntz;Lk;.",""
