"","3
kUj;Jtk; (jpUj;jk;)"
"","(M)
Rfhjhuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;rpdJ Rfhjhu Nritfs;"
"","gzpg;ghsh; jiyikajpgjp@ mj;Jld;"
"","(,)
gy;fiyf;fof khdpaq;fs; Mizf;FOtpd;"
"5","fye;jhNyhridAld;  Rfhjhuk;  vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;Rr;  nrayhshpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;lth;fSk;  kUj;Jtj;Jiwapy;"
"","cs;sth;fSkhd %d;W NtW Nkd;ikjq;fpa"
"10","Nguhrphpah;fs;."
"","(2) mjd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","""(3) mikr;rh;> (1) Mk; cl;gphptpd;fPo; kUj;Jtg;"
"","Nguitapdhy; nra;ag;gl;l tpjg;GiuiaAk; (2) Mk;"
"15","cl;gphptpd;fPo;  Xh;  mq;fPfhpf;fg;gl;l  gy;fiyf;"
"","fofj;jpdhy; my;yJ epWtdj;jpdhy; nra;ag;gl;l"
"","fUj;Jiufs;    vitNaDkpUg;gpd;  mtw;iwAk;"
"","ghpNrhjid nra;jgpd;dUk;> cl;gphpT (2m) tpd;fPo;"
"","epakpf;fg;gl;l FOtpd; fye;jhNyhridAlDk;-"
"","(m)
xU  kUj;Jtj;  jifikia  toq;Ftjw;F"
"20",""
"","my;yJ  mspg;gjw;F  ,l;Lr;nry;fpd;wJk;"
"","mj;jifa  gy;fiyf;fofj;jpdhy;  my;yJ"
"","epWtdj;jpdhy; toq;fg;gl;lJkhd fw;if"
"","newp@"
"25","(M) mj;jifa  jifikia  toq;Ftjw;fhf"
"","my;yJ mspg;gjw;fhf mj;jifa gy;fiyf;"
"","fofj;jpdhy;  my;yJ  epWtdj;jpdhy;"
"","elhj;jg;gl;l  ghPl;irfspy;  Njitg;gLj;"
"","jg;gl;l jpwikapd; msT@"
"30","(,) mj;jifa  fw;ifnewpf;fhf  mj;jifa"
"","gy;fiyf;fofj;jpdhy;  my;yJ  epWtdj;"
"","jpdhy;  toq;fg;gl;l  gzpahl;nlhFjpapd"
