"18","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","mike;Js;sNjh    cs;~ujpfhu  ,lg;gug;gpd;"
"","cs;~ujpfhurigapdhy; mq;fPfhpf;fg;gl;l fl;bl"
"","tiuglj;jpd; gb gj;jhapuk; rJumbf;F Fiwahj"
"","epyg;gug;ig my;yJ VNjDk;  ,iaghd Mz;bd;"
"","Vg;gpwy;  Kjyhk;  ehs;  cs;sthwhd  mj;jifa"
"","fl;blj;jpd; ngWkjp murhq;f gpujhd tpiykjpg;"
"","gPl;lhsuhy; my;yJ mtuhy; mjpfhukspf;fg;gl;l"
"","mYtyuhy;  Fwpj;Jiuf;fg;glf;$ba  VNjDk;"
"","rPuhf;fj;ijr;  nra;j  gpd;dh;  jPhkhdpf;fg;gl;ljhf"
"","gjpide;J Nfhb &ghtpw;F Fiwahjjhd me;jf;"
"","fl;blk;  vd;W  nghUshFk;  vd;gJld;  xU"
"","$l;lhl;rp  Mjdk;  xd;wpd;  tplaj;jpy;>  mj;jifa"
"","Mjdj;jpd;  $l;lhl;rp  Mjdf;$W  ,g;ghfj;jpd;"
"","Nehf;fq;fSf;fhf xU fl;blkhf fzpf;fg;gLjYk;"
"","Ntz;Lk; @"
"","''khspif  xd;wpd;  chpikahsh;""""  vd;gJ  fhzpapd;"
"","nrhj;jhz;ikia  MSfpd;w  vOj;jpyhd  rl;lq;"
"","fSf;fpzq;f> ve;jf; fhzpapy; ,iaghd khspif"
"","mike;Js;sNjh me;jf; fhzpapd; nrhj;jhz;ik"
"","iaf; nfhz;Ls;s xU Ms; my;yJ Ml;fs; vdg;"
"","nghUs;gLnkd;gJld;  $l;lhl;rp  Mjdnkhd;"
"","whf ,Uf;Fk; re;ju;g;gj;jpy;> mj;jifa Mjdj;jpd;"
"","$l;lhl;rp  Mjd  mynfhd;wpd;  chpikahsu;"
"",",g;ghfj;jpd; Nehf;fq;fSf;fhf khspifnahd;wpd;"
"","cupikahsuhff; fUjg;gLjy; Ntz;Lk;."
