"","4
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"mwtPl;Lf;",""
"","7.  (1)  Mwhk;  gphptpy;  Vw;ghL  nra;ag;gl;lthwhf  mw"
"nfhLg;gdtpy;",""
"","t
l
ilr; nrYj;Jtjw;F jtWfpd;w vtNuDk; Ms;>  ,r;rl;lj;"
"jtWif.",""
"","jpd; fPo; jtWifahsuhff; fUjg;gLjy; Ntz;Lk;."
"","(2)  vl;lhk;  gphptpd;  Vw;ghLfs;>  mj;jifa  vtNuDk;"
"","jtWifahsUf;nfjpuhd  Fw;wtof;Ff;Fk;  mj;jifa"
"","jtWifapYs;s  mwtPl;il mwtpLtjw;Fk; mJ njhlh;gp"
"","Yk; Vw;Giladthjy; Ntz;Lk;."
"jtWif","8. (1) mwtPl;Lj;njhif my;yJ mjd; ghfk; jtWifapy;"
"apYs;s",""
"",",Uf;Fkplj;J>  Mizahsh;  jiyikajpgjp>  mj;jifa"
"mwtPl;il",""
"mwtpLjy;.",",lj;jpd;kPJ  epahahjpf;fj;ijf;  nfhz;Ls;s  ePjpthDf;F>"
"","jtWifj;  njhif>  jtWifahshpd;  ngah;  kw;Wk;  mth;"
"","filrpahf  ,Ue;jjhf  mwpag;gl;l  mtuJ  tjptplj;jpd;"
"","my;yJ  tpahghu  ,lj;jpd;  Kfthpahfpa  tpguq;fis"
"","cs;slf;fpa rhd;wpjo; xd;iw toq;Fjy; Ntz;Lk;."
"","(2)  ePjpthd;  mjd;kPJ  jtWifapYs;s  mwtPl;Lj;"
"","njhifia mwtpLtjw;fhf jtWifahsUf;F vjpuhf Vd;"
"","eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;"
"","fhl;LkhW mtUf;F miog;GtpLj;jy; Ntz;Lk;."
"","(3) jtWifahsuhy; Nghjpa fhuzk; fhl;lg;
;glhtpbd;>"
"","jtWifapYs;s  mwtPl;Lj;  njhifahdJ  ePjpthdpd;"
"","fl;lis%yk;  mj;jifa  jtWifahsh;  kPJ  ePjpthdhy;"
"","tpjpf;fg;gl;l Fw;wg;gznkhd;W vd;whw;Nghd;W mwtplg;"
"","gLjy;  Ntz;Lk;  vd;gJld;>  mwtplg;gl;Ls;sNghJ"
"","jpul;L epjpaj;jpw;F tuTitf;fg;gLtjw;nfd Mizahsh;"
"","jiyikajpgjpf;F mDg;gg;gLjYk; Ntz;Lk;."
"nghUs;","9.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;>  re;jh;g;gk;  NtWtifapy;"
"Nfhly;.",""
"","Njitg;gLj;jpdhyd;wp-"
