"","II. 
The  waste must  be  disposed  of  in accordance  with  the  Waste  Management  Program  implemented  by  the"
"","Pradeshiya Sabha."
"","III.  The task of the Licensee is to minimize the daily waste generation at the Licensed Institutions."
"10.","Disposal of waste is legal if the licensee has facilities for disposal of waste, subject to the conditions stipulated by"
"","the Health Medical Officer or Public Health Inspector with the approval of the Pradeshiya Sabha."
"11.","Adequate supply of drinking water for use on the premises should be provided and stored in containers that meet"
"","the required standard."
"12.","No  person  shall  be admitted  for  lodging  by  a  Licensee in  any  contagious,  skin  disease  or  disease  infectious  by"
"","touch."
"13.","If  a person  of  a  lodge  is  infected  with any  skin  decease,  contagious  disease  or a  disease infected  by  touch,  the"
"","Licensee  shall  inform  the  Public  Health  Inspector  or  the  Chairman  of  the  Public  Health  Inspector  of  the  area"
"","where the residence is located."
"14.","It  shall  be  the  duty  of  the  Licensee  to  perform appropriate  quarantine  procedures  as  may  be  prescribed  by  the"
"","Medical Officer of Health or the Public Health Inspector at the time of notification under paragraph 13 above."
"15.","Obtaining a Certificate  from the  Health  Medical  Officer  or the  Public  Health  Inspector  that  it  is  appropriate  to"
"","return the site to a client after a quarantine process, upon notice according to section 13 above."
