"","By-Law on Mobile Trading in Galigamuwa Pradeshiya Sabha Authoritative Area"
"1.","This  by-law  is  enacted  to  regulate,  administrate,  inspect  on  the  business  of  food  and  other  goods  by  mobile"
"","trading within the authoritative area of Galigamuwa Pradeshiya Sabha."
"2.","This by-law is known as the by-law of mobile trading of Galigamuwa Pradeshiya Sabha."
"3.(1)  No person shall sell food or any other goods in the area of authority of the Galigamuwa Pradeshiya Sabha unless",""
"","there is a license obtained from the Chairman in the form specified in the first schedule of this by-law."
"3.(2)  Every person applying for a license under this section shall submit to Galigamuwa Pradeshiya Sabha a completed",""
"","application form prescribed in the first schedule of this by-law."
"4.        If  a  person  who  wants  to  be  a  hawker  has  submitted  the  information  to  be  submitted  under  the  application",""
"","properly, it is the duty of the chairman to issue the relevant license for the corresponding peri"
"5.","Notwithstanding Section 4 above, the following conditions must be fulfilled before the issuance of a permit for the"
"","sale of prepared meals to be directly consumed, by the tourist."
"5.(1)  All equipment and tools used to sell food must be made of a substance that does not transmit any toxins, odor or",""
"","taste.  Such  equipment  and  tools  must  be  made  of  non-absorbable  and  stainless  materials  and  are  resilient  of"
"","continuous cleaning and disinfectant. There should be smooth surfaces free of gaps and fine openings. It shall be"
"","voided  using  wood  and  other materials  that  cannot  be  easily  cleaned  and disinfected.  It  can  only  be  used  when"
"","there is no obvious source of contamination."
"5.(2)   All  equipment  and  tools  should  be  designed  and  manufactured  to  facilitate  easy  cleaning  and  disinfection  to",""
"","prevent hygiene risks."
"5.(3)   Containers  used  for  collection  of  non-consumable  materials  and  waste  on  demand  should  be  made  of  metal  or",""
"","other non-leaky  material  to  prevent  leakage and  should  be able  to  easily  clean.  The  vessels  should  be  kept  well"
"","sealed. The tools and equipment used to collect the waste must be distinguishable."
"5.(4 )  Calibrated  temperature  gauge  or  recording  equipment  shall  be  provided  for  all  facilities  for  contemplation  and",""
"","refrigeration, where appropriate."
"5.(5)","Instrument and tools must be maintained in good condition."
"5.(6)   Packaging  vendors  should  be  designed  and  maintained  to  prevent  contamination  of  food  and  to  prevent  pest",""
"","contamination."
