"","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05",""
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"6. (10). Water supply and storage facilities at feeding stations shall be as follows:","",""
"i.","There  should  be  adequate  drinking  water  supply 
in 
the  premises.  Water  should  be  stored","in  clean"
"","containers and free of hazardous materials and contaminatants;",""
"ii.","Ice should be produced in drinking water and stored and stored to prevent contamination;",""
"","iii.   Food  and  surfaces  that  directly  interfere  with  food  must  be  free  of  hazardous  vapour,  materials  or",""
"","contaminatants;",""
"","iv.   Non-potable  water  used  for  steam  production,  refrigeration,  fire  control  and  other  non-food  related",""
"","","purposes shall be carried in separate pipelines and shall be distinguished by a separate colour. Moreover,"
"","","there  should  be  no  possibility  of  cross-contamination  or  deviation  in the  case  of  pipes  carrying  drinking"
"","water from such water sources;",""
