"Inland Revenue (Amendment) Act, No. 22 of 2011","1",""
"[Certified on 31st March, 2011]","",""
"L.D.—O. 12/2011.","",""
"AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 10 OF 2006","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic Sri Lanka as follows:—","",""
"1.
This    Act  may  be  cited  as  the  Inland  Revenue","","Short  title"
"(Amendment) Act, No. 22 of  2011.","",""
"2.
Section 4 of the Inland Revenue Act, No. 10 of 2006","","Amendment  of"
"","","section  4  of  the"
"(hereinafter  referred  to  as  the    ""Principal  enactment"")","",""
"","","Inland  Revenue"
"as  amended  by  Act,  No.  10  of  2007,  is  hereby  further","",""
"","","Act,"
"amended in paragraph (c) of subsection (1) as follows:—","","No.  10  of  2006."
