"","section  59A;","per centum for an"
"","","individual, and 10"
"","","per centum for a"
"","","company."
"31.","The 
rate  of 
income 
tax","As per the First"
"","applicable to any undertaking","Schedule, but"
"","carried  on  in  Sri  Lanka  for","subject to a"
"","operation and maintenance of","maximum of 10 per"
"","facilities 
for 
storage,","centum for an"
"","development  of  software,  or","individual, and 10"
"","supply of labour","per centum for a"
"","","company."
"32.","The 
rate  of 
income 
tax","As per the First"
"","applicable 
to  profits  and","Schedule, but"
"","income  from  educational","subject to a"
"","services.","maximum of 10"
"","","per centum for an"
"","","individual, and 10"
"","","per centum for a"
"","","company."
