"","14","Inland Revenue (Amendment) Act, No. 22 of 2011"
"","","(4)
by  the  addition,  immediately  after  paragraph  (r)  of"
"","","that subsection, of the following new paragraph:-"
"","","""(s)
any  expenditure  incurred  in  any  year  of"
"","","assessement in quoting any shares of a company"
"","","in  any    official  list  of  any  stock  exchange"
"","","licensed  by  the  Securities  and  Exchange"
"","","Commission  of  Sri  Lanka,  provided  that  the"
"","","aggregate of such expenditure incurred in that"
"","","year if assessment and in any previous year of"
"","","assessment shall not exceed one per centum of"
"","","the value of the Initial Public Offering of Such"
"","","company."","
"Amendment  of","","15.
Section  26  of  the  principal  enactment  as  last"
"section  26  of  the","",""
"","","amended by Act, No. 9 of 2008, is hereby further amended in"
"principal","",""
"","subsection (1) as follows:-",""
"enactment.","",""
"","","(1)
by the substitution in sub-paragraph (ii) of paragraph"
"","","(c)  of  that  subsection,  for  the  words  ""in  foreign"
"","","currency;"", of the following words and figures :-"
"","","“in foreign currency:"
"","","Provided  that  for  any  year  of  assessment"
"","","commencing on or after April 1, 2011 -"
"","","(A)
such  part  of  expenditure  incurred  in"
"","","travelling  outside  Sri  Lanka  in  the"
"","","production  of  profits  or  income  from"
"","","any  trade  or  business  carried  on  or"
"","","exercised in Sri Lanka by any person,"
"","","other than-"
"","","(i)
such expenses incurred solely in"
"","","connection  with  the  promotion"
"","","of export trade of any article or"
"","","goods  or  the  provision  of  any"
"","","services  for  payment  in  foreign"
"","","currency ; or"
"","","(ii)
such  expenditure  incurred  in"
"","","carrying 
out 
an 
approved"
"","","programme  as  referred  to  in"
"","","paragraph (d); or"
