"","9.  The  following  new  section  is  hereby  inserted"
"","immediately after section 17 of the principal enactment and"
"shall have effect as section 17A of that enactment:-",""
"""Exemption","17A. (1) The profits and income within the"
"from  income",""
"","meaning  of  paragraph  (a)  of  section  3  (other"
"tax  of  the",""
"","than  any  profits  and  income  from  the  sale  of"
"profits  and",""
"","any  capital  asset)  of  any  company  from  any"
"income  from",""
"any  new","new undertaking referred to in subsection (2),"
"undertaking","and  carried  on  by  such  company  on  or  after"
"engaged  in",""
"","April 1, 2011, shall be exempted from income"
"any  pre-",""
"","tax for a period of five years reckoned from the"
"scribed",""
"","commencement  of  the  year  of  assessment  in"
"activities.",""
"","which  such  undertaking  commences  to  make"
"","profits  from  transactions  entered  into  in  that"
"","year of assessment or from the commencement"
"","of  the  year  of  assessment  immediately"
"","succeeding the year of assessment in which such"
"","undertaking  completes  a  period  of  two  years"
"","reckoned  from  the  date  on  which  such"
"","undertaking commences to carry on commercial"
"","operations, whichever occurs earlier:"
"","Provided  that  where  the  quantum  of"
"","investment made in such undertaking is more"
"","than  United  State  Dollars  three  million  or  its"
