"Inland Revenue (Amendment) Act, No. 22 of 2011
11",""
"equivalent, the Minister may, having regard to",""
"the economic development of the country, grant",""
"tax exemption on the same basis, for a period",""
"not exceeding seven years.",""
"(2)
 For the purpose of subsection (1), ""new",""
"undertaking''  means  an  undertaking  engaged",""
"in  any  activity  prescribed  by  the  Minister",""
"having  regard  to  the  development  of  the",""
"national economy, as needed for the economic",""
"development of the country and which shall be",""
"with an investment of not less than United State",""
"Dollars  three  million  or  equivalent  in  other",""
"currencies invested in fixed assets.''.",""
"10.  Section 20 of the principal enactment as amended by","Amendment  of"
"","section  20  of  the"
"the  Act,  No.  9  of  2008,  is  hereby  further  amended  in",""
"","principal"
"subsection (2) of that section as follows:-",""
"","enactment."
"(1)
by the substitution in paragraph (c) of that subsection,",""
"for the words and figures ""April 1, 2009-'', of the words",""
"and figures ""April 1, 2010-''; and",""
"(2)
by the  substitution in paragraph (e) of that  subsection,",""
"for the words and figures ""prior to April 1, 2009"", of",""
"the words and figures ""prior  to April 1,  2010"".",""
"","Amendment  of"
"11. Section 21 of the principal enactment as amended by",""
"","section  21  of  the"
"Act, No. 9 of 2008, is hereby further amended in paragraph",""
"","principal"
"(b) of subsection (2) of that section, by the substitution for",""
"","enactment."
"the words and figures ""not later that March 31, 2009,"", of the",""
"words and figures ""not later than March 31, 2010,"".",""
"12. Section  21A  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  21A  of"
"amended in paragraph (b) of subsection (2) of that section,",""
"","the"
"by the substitution for the words and figures ""not later than",""
"","principal"
"March  31,  2009,  of  the  words  and  figures  ""not  later  than","enactment."
"March 31, 2010"".",""
"","Amendment  of"
"13. Section 23 of the principal encatment as last amended",""
"","section  23  of"
"by Act, No. 9 of 2008, is hereby further amended in subsection",""
"","the  principal"
"(1) of that section by the substitution in the further proviso",""
"","enactment."
