"","Inland Revenue (Amendment) Act, No. 22 of 2011","43"
"","(b)
any year of",""
"","assessment",""
"","commencing  on  or",""
"","after April 1, 2011",""
"","","12  per centum.”;"
"","(Section 96)",""
"(14)","by the substitution for item 26 of that Schedule, of",""
"","the following item:-",""
"","“26.  The  rate  of  income  tax  applicable  to  any",""
"","profits and income from petroleum exploration of",""
"","any  person,  or  in  the  case  of  a  partner  of  a",""
"","partnership, as referred to in section 105, for-",""
"","(a)
any year of",""
"","assessment",""
"","commencing prior to",""
"","April 1, 2011",""
"","","15  per centum"
"","(b)
any year of",""
"","assessment",""
"","commencing  on  or",""
"","after April 1, 2011",""
"","","12  per centum.”;"
"","(Section 105)",""
"15.","by the substitution for item 27 of that Schedule, of",""
"","the following item :-",""
"","“27.  The rate of income tax applicable to the profits",""
"","on the receipt of any fund set up or funds received",""
"","by a Non Governmental Organization, for-",""
"","(a)
any year of",""
"","assessment",""
"","commencing prior to",""
"","April 1, 2011",""
"","","30  per centum"
"","(b)
any year of",""
"","assessment",""
"","commencing  on  or",""
"","after April 1, 2011",""
"","","28  per centum.”;"
