"","46","Inland Revenue (Amendment) Act, No. 22 of 2011"
"","","forward to the Commissioner-General of Inland Revenue a"
"","","written assurance to the effect that such person or partnership"
"","","will be responsible for the payment of all sums which may"
"","","become payable by him under scuh Act, in respect of any"
"","","year of assessment commencing on or after April 1, 2010."
"Retrospective","56.","The amendments made to the principal enactment"
"effect.","",""
"","","by the provisions of this Act, shall be deemed for all purposes"
"","","to have come into force on April 1, 2011:"
