"","in terms of the provisions of this Chapter.”.",""
"31.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  117A  in"
"immediately  after  section  117  of  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as section 117A of that Act :-","",""
"","","enactment."
"""Deduction","",""
"","117A.(1)  Where  an  employer  pays  any",""
"of  tax  at","",""
"","remuneration  or  provides  any  benefit  to  any",""
"special  rates","",""
"","employee who is also an employee of another",""
"where  an","",""
"individual","employer  and  such  other  employer  deducts",""
"has  more","income tax on the remuneration under section",""
"than  one","",""
"","114 as such employee’s main employer, then",""
"employment.","",""
"","such first mentioned employer shall deduct tax",""
"","at the rate of —",""
