"18","Inland Revenue (Amendment) Act, No. 22 of 2011"
"","(b)
by the substitution in paragraph (d), for the words"
"","“amount paid by an individual as a contribution”,"
"","of  the  words  and  figures  “amount  paid  prior  to"
"","April 1, 2011, by an individual as a contribution”;"
"","(c)
by the substitution in paragraph (e), for the words"
"","“contribution made by an individual”, of the words"
"","and figures “contribution made prior to April 1,"
"","2011, by an individual”;"
"","(d)
by the substitution in paragraph (f), for the words"
"","“donation made by any person”, of the words and"
"","figures “donation made prior to April 1, 2011, by"
"","any  person”;"
"","(e)
by  the  substitution  in  sub-paragraph  (ii)  of"
"","paragraph (g), for the words ""policy of medical"
"","insurance,"", of the following words and figures:-"
"","“policy  of  medical  insurance  other  than  any"
"","policy referred to in paragraph (gg),”;"
"","(f)
by the insertion immediately after paragraph (g)"
"","of  that  subsection,  of  the  following  new"
"","paragraph:-"
"","“(gg)
any  premia  in  any  year  of  assessment"
"","commencing on or after April 1, 2011, being"
"","pemia which have accrued due for payment"
"","on  a  policy  of  special  health  insurance"
"","which covers any incurable disease”;"
"","(g)
by the substitution in paragraph (i), for the words"
"","“any  expenditure  incurred”,  of  the  word  and"
"","figures “any expenditure incurred prior to April"
"","1, 2011”; and"
"","(h)
by the substitution in paragraph (j), for the words"
"","“any  expenditure  incurred”,  of  the  words  and"
"","figures “any expenditure incurred prior to April"
"","1, 2011”; and"
"","(2)
in subsection (4) of that section, by the substitution"
"","in sub-paragraph (i) of paragraph (a), for the words"
"","“paragraphs (a), (b), (c), (e), (g), (h)”, of the words"
"","“Paragraphs (a), (b), (c), (e), (g), (gg), (h)”."
