"","","commencing on or after April 1, 2011,"
"","","of its distributable profits”."
"Amendment  of","26.","Section  78  of  the  principal  enactment  as  last"
"section  78  of  the","",""
"","","amended by Act, No. 19 of 2009, is hereby further amended"
"principal","",""
"","","in subsection (3) of that section by the substitution for the"
"enactment.","",""
"","","words, “using the profit sharing ratio of the partnership”, of"
"","","the words “using the ratio of shares of profits inclusive of"
"","any salary from such partnership”.",""
"Amendment  of","",""
"","27.","Section 95 of the principal enactment as amended"
"section  95  of  the","",""
"","","by  Act,  No.  9  of  2008,  is  hereby  further  amended  in"
"principal","",""
"","subsection (1) of that section as follows :-",""
"enactment.","",""
