"by the addition, immediately after paragraph (q) of",""
"that subsection, of  the following new paragraphs:-",""
"(r)","rental  value  of  one  place  of  residence"
"","provided  to  any  individual  referred  to  in"
"","paragraph (b) of subsection (1), rent free or at"
"","a rent less than the rental value of  such  place;"
"(s)","either the value of benefit from private use of"
"","one motor vehicle provided by the employer"
"","or any allowance paid in lieu of the provision"
"","of such vehicle, subject to a maximum of fifty"
"","thousand rupees for a calendar month;"
