"(1)","in subsection (3) of that section-"
"","(a) by the substitution in paragraph (g), for the words"
"","“Sri Lanka currency for such purchase; and”, of"
"","the words “Sri Lanka currency for such purchase;”;"
"","(b) by the substitution in paragraph (h), for the words"
"","and  figures  “section  161A  of  this  Act.”,  of  the"
"","words  and  figures  “section  161A  of  this  Act;"
"","and”;and"
"","(c) by the addition immediately after paragraph (h) of"
"","that subsection, of the following new paragraph:-"
