"","28","Inland Revenue (Amendment) Act, No. 22 of 2011"
"","","(c)
in  sub-paragraph  (iii)  thereof,  by  the"
"","","substitution  for  the  words  and  figures"
"","","“exceeds 1,000,000 rupees” and “at the rate"
"","","of  ten  per  centum”,  respectively,  of  the"
"","","words  and  figures  “exceeds  1,500,000"
"","","rupees”  and  “at  the  rate  of  eight  per"
"","","centum”, respectively; and"
"","","(4)
in paragraph (d) of that section, by the substitution"
"","","for the words “ten per centum of such interest:”,"
"","","of the words “eight per centum of such interest:”."
"Amendment  of","","36.
Section 135 of the principal enactment as amended"
"section  135  of","",""
"","","by  Act,  No.  10  of  2007,  is  hereby  further  amended  in"
"the  principal","",""
"","","subsection  (1)  of  that  section,  by  the  substitution  for  the"
"enactment.","",""
"","","words “ at the time such interest is paid or credited or such"
"","","discounts is allowed.” of the words “at the time of the issue"
"","of such corporate debt security.”.",""
"Repeal  of","","37.
Section  151  of  the  principal  enactment  is  hereby"
"section  151    of","",""
"","repealed.",""
"the  principal","",""
"enactment.","",""
"Amendment  of","","38.
Section  153  of  the  principal  enactment  as  last"
"section  153  of","",""
"","","amended by Act, No. 19 of 2009 , is hereby further amended"
"the  principal","",""
"","","in subsection (1) of that section, for the words “ any  specified"
"enactment.","",""
"","","fee payable to any person”, of the words and figures “ any"
"","","specified fee payable and paid prior to April 1, 2011, to any"
"","person.”",""
"Amendment  of","","39.
Section  155  of  the  principal  enactment  as  last"
"section  155  of","",""
"","","amended by Act, No. 9 of 2008 , is hereby further amended"
"the  principal","",""
"","","by  the  substitution  for  the  words  “  person  or  partnership"
"enactment.","",""
"","","paying any rent, lease rent or such other payment,”, of the"
"","","words and figures “person or partnership paying on or before"
"","","April 1, 2011, any rent lease rent or such other payment,”."
"Amendment  of","",""
"","","40.
Section 160 of the principal enactment as amended"
"section  160  of","",""
"","","by Act, No. 9 of 2008 , is hereby further as follows:-"
"the  principal","",""
"enactment.","",""
"","","(1)
by the substitution in paragraph (b), for the words"
"","","“management fee or other similar payment,”, of the"
"","","words “management fee,”;"
