"“9.  The  rate  of  income  tax  on  profits  from  and","",""
"undertaking carried on by a person other than a","",""
"company,","",""
"(a)","engaged  in  agriculture,","As per the"
"","promotion of tourism or","First"
"","","Schedule,"
"","construction  work  as",""
"","","subject to a"
"","defined in section 45 or",""
"","","maximum"
"","section 
217, 
being",""
"","","of 15"
"","profits  for  any  year  of",""
"","","per centum"
"","assessment commencing",""
"","prior to April 1, 2011;",""
"(b)","engaged  in  agriculture,","As per the"
"","","First"
"","manufacture  of  animal",""
"","","Schedule,"
"","feed, 
promotion 
of",""
"","","subject to a"
"","tourism, or construction",""
"","","maximum"
"","work  as  defined 
in",""
"","","of 12"
"","section  45  or  section",""
"","","per centum.”;"
"","217,  being  profits  for",""
"","any  year  of  assessment",""
"","commencing on or after",""
"","April 1, 2011.",""
