"","10
Finance",""
"","set out in that Schedule for each category of vehicle identified",""
"","under  the  harmonized  commodity  description  and  coding",""
"","system numbers:",""
"","Provided however, an importer of vehicle who imports",""
"5","such vehicle in unassembled form shall not be liable to pay",""
"","the  levy.",""
"","25.
(1) The Levy payable for any period commencing","Collecting"
"","","the  levy  for"
"","from  January  1,  2016  but  ending  prior  to  the  date  of",""
"","","the  period"
"","commencement  of  this  Act  shall  have  been  collected","commencing"
"","",""
"10","by  the  bank  at  which  the  Letter  of  Credit  in  respect  of","from  January"
"","","1,  2016  to"
"","the  vehicle  imported  is  opened,  at  the  time  of  opening",""
"","","the  date  of"
"","such  Letter  of  Credit  and  shall  be  remitted  in  the  manner","commencement"
"","","of  this  Act."
"","specified 
in  subsection 
(2)  by  such  bank 
to 
the",""
"","Commissioner-General.",""
"15","(2)  The  levy  collected  by  the  bank  within  the  period",""
"","Commencing–",""
