"","14
Finance",""
"","33.
(1)  Any  company  which  fails  to  pay  the  levy  as","Default  in"
"","","payment  of"
"","provided for in section 31, shall be deemed to be a defaulter",""
"","","the  levy."
"","under this Act.",""
"","(2)  The  provisions  of  section  34  shall  apply  to  and  in",""
"5","ralation  to  the  prosecution  against  any  such  defaulter  and",""
"","for the recovery of such levy.",""
"","34.
(1) Where the amount of the levy or part thereof is","Recovery  of"
"","","the  Levy  in"
"","in default, the Registrar of Companies shall issue a certificate",""
"","","default."
"","containing particulars of the amount in default and the name",""
"10","and  address  of  the  company  to  the  Magistrate  having",""
"","jurisdiction over such place.",""
"","(2) The Magistrate shall thereupon summon the defaulter",""
"","to  show  cause  why  proceedings  for  the  recovery  of  the",""
"","amount of the levy in default shall not be taken against him.",""
"15","(3) If sufficient cause is not shown by the defaulter, the",""
"","amount of the levy in default shall be recovered by Order of",""
"","the Magistrate, as if it was a fine imposed by the Magistrate",""
"","on such defaulter, and when recovered be remmitted to the",""
"","Registrar of Companies to be credited to the Consolidated",""
"20","Fund.",""
"","35.
The Parliament may by resolution amend the rates","Amendment"
"","","of  the  rates"
"","of the levy payable under section 31 and set out in the Second",""
"","","of  the  levy"
"","Schedule hereto.","by  resolution"
"","","of"
"","","Parliament."
"","PART  X",""
"25","DEBT REPAYMENT LEVY",""
"","36.
(1)  There  shall  be  charged  and  levied  for  every","Imposition  of"
"","","Debt"
"","month commencing from the date of commencement of this",""
"","","Repayment"
"","Act, from every financial institution, a levy of 7 per centum","Levy."
"","to be called the “Debt Repayment Levy” (hereafter in this",""
"30","Part  referred  to  as  “the  levy”)  on  the  value  addition",""
"","attributable to the supply of financial services by each such",""
"","institution.",""
