"","17.
Section  27  of  the  Finance  Act,  No.  10  of  2015"
"20","(hereinafter  in  this  Part  referred  to  as  the  “principal"
"","enactment”) is hereby amended–"
"","(1)
in the definition of expression “mansion”, by the"
"","substitution  for  the  words  “and  in  the  case  of  a"
"","condominium  property,  a  condominium  unit  of"
"25","such property shall be deemed to be a building for"
"","the purposes of this part;” of the words “and shall"
"","not include a condominium parcel specified under"
"","the Apartment Ownership Law, No. 11 of 1973,”;"
"","and"
"30","(2)
in  the  definition  of  expression  “owner  of  a"
"","mansion”, by the omission of the words “and in the"
"","case  of  a  condominium  property,  an  owner  of"
"","condominium unit of such propery”."
