"","23.","In this Part of this Act, unless the context otherwise"
"","requires–",""
"","","“Commissioner General” means the Commissioner"
"","","General of Motor Trafic appointed under the"
"10","","Motor Traffic Act (Chapter 203);"
"","","“Director- General of Customs” means the Director-"
"","","General of Customs appointed under section"
"","","2 of the Customs Ordinance (Chapter 235);"
"","","“specified motor vehicle” means any assembled or"
"15","","unassembled  diesel  motor  vehicle  of  which"
"","","the cylinder capacity exceeds 2,300 CC or a"
"","","petrol  motor  vehicle  of  which  the  cylinder"
"","","capacity  exceeds  1,800  CC  or  an  electric"
"","","vehicle of which motor power of the engine"
"20","","exceeds  200  Kw,  but  not  includes  a  dual"
"","","purpose  petrol  motor  vehicle  the  cylinder"
"","","capacity of which does not exceed 2,200 CC,"
"","","dual purpose electric motor vehicle, a van, a"
"","","single cab or a wagon."
