"","3
Finance",""
"","3.
Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  12"
"","amended  in  subsection  (2)  thereof,  by  the  repeal  of  that",""
"","","of  the"
"","subsection  and  the  substitution  therefor,  of  the  following",""
"","","principal"
"","subsections:—","enactment."
"5","“(2)  The  Dirctor  General  of  the  Ceylon  Tourist",""
"","Board shall—",""
"","(a)
retain the levy so collected under subsection",""
"","(1), other than the levy collected from the",""
"","online  tour  operators  licensed  under  the",""
"10","Tourism Act, No. 38 of 2005; and",""
"","(b)
remit the levy collected from the online tour",""
"","operators licensed under the Tourism Act,",""
"","No. 38 of 2005, to the Consolidated fund.",""
"","(3) The Dirctor General of the Ceylon Tourist Board",""
"15","shall furnish such returns in such manner as may be",""
"","prescribed  in  that  behalf  to  the  Deputy  Secretary  to",""
"","the Treasury, within thirty days of the date on which",""
"","such amount is collected.”.",""
