"","","Twentieth Amendment to the Constitution"
"","","delegate to any Minister who is not a member of"
"","","the  Cabinet  of  Ministers  any  power  or  duty"
"","","pertaining to any subject or function assigned to"
"","","him, or any power or duty conferred or imposed"
"5","","on him by any written law and it shall be lawful"
"","","for such other Minister to exercise and perform"
"","","any power or duty delegated to him under this"
"","","paragraph,  notwithstanding  anything  to  the"
"","","contrary in the written law by which that power"
"10","","or duty is conferred or imposed on such Minister"
"","","of the Cabinet of Ministers."
"","Deputy","46. (1) The President may, from time to time,"
"","Ministers.","in consultation with the Prime Minister, where he"
"","","considers  such  consultation  to  be  necessary,"
"","","appoint from among the Members of Parliament,"
"15","",""
"","","Deputy Ministers to assist the Ministers of the"
"","","Cabinet of Ministers in the performance of their"
"","","duties."
"","","(2) Any Minister of the Cabinet of Ministers"
"20","","may, by Notification published in the Gazette,"
"","","delegate  to  his  Deputy  Minister  any  power  or"
"","","duty  pertaining  to  any  subject  or  function"
"","","assigned to him, or any power or duty conferred"
"","","or imposed on him by any written law and it shall"
"25","","be lawful for the Deputy Minister to exercise and"
"","","perform any power or duty delegated to him under"
"","","this paragraph notwithstanding anything to the"
"","","contrary in the written law by which that power"
"","","or  duty  is  conferred  or  imposed  on  such"
"30","","Minister of the Cabinet of Ministers."
"","Tenure  of","47.  The  Prime  Minister,  a  Minister  of  the"
"","office  of",""
"","","Cabinet  of  Ministers,  any  other  Minister  or"
"","the  Prime",""
"","","Deputy  Minister  shall  continue  to  hold  office"
"","Minister,",""
"","Ministers","throughout the period during which the Cabinet"
"35","and","of  Ministers  continues  to  function  under  the"
"","Deputy",""
"","","provisions of the Constitution unless he –"
"","Ministers.",""
