"","Twentieth Amendment to the Constitution"
"","may appoint such Secretary to any other post in"
"","the Public Service:"
"","Provided  that  a  person  who  immediately"
"","prior to his appointment as Secretary was in the"
"5","Public  or  Local  Government  Service  or  in  the"
"","service  of  any  public  corporation  shall  be"
"","deemed to have been temporarily released from"
"","such  service  and  shall  be  entitled  to  revert  to"
"","such service without loss of seniority upon his"
"","so ceasing to hold office as Secretary."
"10",""
"","(5)  The  proviso  to  paragraph  (4)  of  this"
"","Article  shall,  mutatis  mutandis,  apply  to  a"
"","Secretary to a Ministry upon –"
"","(a)
the President terminating his services,"
"15","otherwise 
than  by  dismissal  on"
"","disciplinary grounds; or"
"","(b)
his  resignation,  unless  disciplinary"
"","proceedings 
are 
pending 
or"
"","contemplated  against  him  on  the  date"
"20",""
"","of  his  resignation."
"","(6) For the purposes of paragraphs (4) and"
"","(5)  of  this  Article,  any  person  who  has"
"","continuously held the office of Secretary to the"
"","President, Secretary to a Ministry or any other"
"25","office in the President’s staff or any one or more"
"","of  such  offices  shall  be  deemed  to  have"
"","continuously held the office which such person"
"","last held."
