"","and  the  substitution  therefor  of  the"
"","following paragraph: -"
"","“(1) The Auditor-General shall audit"
"15","the  accounts  of  all  departments  of"
"","Government, the Offices of the Cabinet"
"","of  Ministers,  the  Judicial  Service"
"","Commission, 
the  Public  Service"
"","Commission,  the  Provincial  Public"
"20","Service Commissions, the Parliamentary"
"","Commissioner for Administration, the"
"","Secretary-General of Parliament and the"
"","Commissioner  of  Elections,  local"
"","authorities,  public  corporations  and"
"25","business or other undertakings vested"
"","in the Government under any written"
"","law.”;"
