"","complying  with  the  requirements  of  sub-"
"","paragraphs (a) and (b) of paragraph (2) of Article"
"10","38, unless –"
"","(i)
such resolution is not passed as required"
"","by sub-paragraph (c) of paragraph (2) of"
"","Article 38;"
"","(ii)
the Supreme Court determines and reports"
"15","that 
the  President  has  not  become"
"","permanently incapable of discharging the"
"","functions of his office or that the President"
"","has  not  been  guilty  of  any  of  the  other"
"","allegations contained in such resolution;"
"20","(iii)
the consequent resolution for the removal"
"","of the President is not passed as required"
"","by sub-paragraph (e) of paragraph (2) of"
"","Article 38; or"
"","(iv)
Parliament  by  resolution  requests  the"
"25","President to dissolve Parliament;"
