"","Twentieth Amendment to the Constitution","31"
"","","Amendment"
"","45. Article 155F of the Constitution is hereby amended",""
"","","of Article"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","155F  of  the"
"","words “any decision of the Commission or a Committee or","Constitution"
"","any police officer to whom the Commission has delegated",""
"5","any power under this Chapter or to so influence any member",""
"","of the Commission or a Committee or any police officer to",""
"","whom any power has been delegated shall be guilty”, of the",""
"","words “any decision of the Commission or a Committee, or to",""
"","so influence any member of the Commission or a Committee",""
"10","shall be guilty”.",""
"","46.  The  following  new Article  is  hereby  inserted","Insertion  of"
"","immediately after Article 155F and shall have effect as Article","new Article"
"","","155FF  of"
"","155FF of the Constitution: -",""
"","","the"
"","","Constitution"
"","“Powers  of
155FF. The Commission shall be empowered",""
"","the",""
"15","to  entertain  and  investigate  complaints  from",""
"","Commission",""
"","members of the public or any aggrieved person",""
"","against a police officer or the police force, and",""
"","shall  provide  redress  in  accordance  with  the",""
"","provisions  of  any  law  enacted  by  Parliament.",""
"20","For this purpose the Commission may make rules",""
"","to  establish  procedures  for  entertaining  and",""
"","investigating complaints from members of the",""
"","public or any aggrieved person.”.",""
"","47.  Article  155G  of  the  Constitution  is  hereby","Repeal  of"
"","","Article  155G"
"25","repealed.",""
"","","of  the"
"","","Constitution"
"","48.  Article  155H  of  the  Constitution  is  hereby","Repeal  of"
"","repealed.","Article"
"","","155H  of  the"
"","","Constitution"
"","49.  Article  155J  of  the  Constitution  is  hereby","Repeal  of"
"","repealed.","Article  155J"
