"","Twentieth Amendment to the Constitution","23"
"","within the ambit of administration of the",""
"","Public  Service  Commission  or 
the",""
"","Judicial Service Commission, as the case",""
"","may 
be, 
appointed 
under 
the",""
"5","Constitution.”;",""
"","(3)
by the repeal of paragraph (5)(b) of that Article",""
"","and  substitution  therefor  of  the  following",""
"","paragraph-",""
"","“(b) It shall be the duty of any broadcasting",""
"10","or  telecasting  operator  or  any  proprietor  or",""
"","publisher of a newspaper, as the case may be,",""
"","to 
take  all  necessary  steps 
to  ensure",""
"","compliance with any guidelines as are issued",""
"","to them under paragraph (a).”.",""
"15","21.  Article  104E  of  the  Constitution  is  hereby","Amendment"
"","","of Article"
"","amended by the repeal of paragraph (1) of that Article and",""
"","","104E  of  the"
"","the substitution therefor of the following paragraph:-",""
"","","Constitution"
"","”(1) There shall be a Commissioner-General of",""
"","Elections who shall be appointed by the Commission",""
"20","on such terms and conditions as shall be determined",""
"","by the Commission.”.",""
"","22.  Article  104GG  of  the  Constitution  is  hereby","Repeal  of"
"","","Article"
"","repealed.",""
"","","104GG  of  the"
"","","Constitution"
"","23. Article 107 of the Constitution is hereby amended","Amendment"
"","","of Article"
"25","by  the  repeal  of  paragraph  (1)  of  that  Article  and  the",""
"","","107  of  the"
"","substitution therefor of the following paragraph:-",""
"","","Constitution"
"","“(1) The Chief Justice, the President of the Court",""
"","of Appeal  and  every  other  Judge  of  the  Supreme",""
"","Court and the Court of Appeal shall be appointed",""
"","by the President by Warrant under his hand.”.",""
