"6","Twentieth Amendment to the Constitution"
"","fail to make such nominations, the Speaker shall"
"","proceed to nominate any Members of Parliament"
"","to be nominees for the purposes of sub-paragraphs"
"","(d)  and  (e)  of  paragraph  (1), 
taking 
into"
"5","consideration the criteria specified in the proviso"
"","to paragraph (1) of  this Article."
"","(3)  If  at  the  time  the  President  seeks  the"
"","observations of the Council under paragraph (1),"
"","the Prime Minister and the Leader of the Opposition"
"","have failed to name the persons who shall be their"
"10",""
"","nominees in the Council, the Speaker shall nominate"
"","such Members of Parliament to be nominees for the"
"","purposes of sub-paragraphs (d) and (e) of paragraph"
"","(1), taking into consideration the criteria specified"
"15","in the proviso to paragraph (1) of this Article."
"","(4) Notwithstanding the provisions of paragraph"
"","(2) of Article 64 of the Constitution, the Speaker"
"","shall  for  the  purpose  of  this Article,  continue  as"
"","Speaker  on  the  dissolution  of  Parliament,  until  a"
"20","Member of Parliament is elected to be the Speaker"
"","under paragraph (1) of Article 64. The new Speaker"
"","shall thereupon be a member of the Council."
"","(5)  Notwithstanding 
the  dissolution  of"
"","Parliament, the Leader of the Opposition shall for"
"25","the purposes of this Article, continue as Leader of"
"","the  Opposition,  until  such  time  after  a  General"
"","Election following such dissolution, a Member of"
"","Parliament  is  recognized  as  the  Leader  of  the"
"","Opposition in Parliament. The new Leader of the"
"30","Opposition  shall  thereupon  be  a  member  of  the"
"","Council."
"","(6)  Notwithstanding 
the  dissolution  of"
"","Parliament, the nominees of the Prime Minister and"
"","the Leader of the Opposition respectively who are"
"35","Members of Parliament shall continue as members"
"","until such time after a General Election following"
