"","amended as follows: -",""
"","(1)   in subsection (1A) of that section -",""
"10","(a)","in  paragraph  (b)  of  that  subsection  by  the"
"","","substitution for the words, “ten per centum;"
"","","or” of the words, “ten per centum;”;"
"","","(b)   in  paragraph  (c)  of  that  subsection  by  the"
"","","substitution  for  the  words  and  figures,  “for"
"15","","any  year  commencing  on  or  after  April  1,"
"","","2023, at the rate of fifteen per centum,” of the"
"","","words and figures, “for any year commencing"
"","","on  or  after  April  1,  2023  but  ending  prior"
"","","to October 1, 2025 at the rate of fifteen per"
"20","","centum; or”;"
"","","(c)   by the insertion immediately after paragraph"
"","","(c)  of  that  subsection  of  the  following  new"
"","","paragraph: -"
