"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Betting and Gaming Levy","Short title"
"","(Amendment) Act, No.    of 2025.",""
"","2. Section 2 of the Betting and Gaming Levy Act, No. 40","Amendment"
"5","",""
"","","of section 2 of"
"","of 1988 (in this Act referred to as the “principal enactment”)",""
"","","Act, No. 40 of"
"","as  last  amended  by  Act,  No.  11  of  2023  is  hereby  further",""
"","","1988"
"","amended as follows: -",""
