"","25
2013 wxl 35 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk&  mk;",""
"",";ykï  lsÍfï  ksfhda.hla  W,a,x>kh  lsÍug",""
"","iïnkaOjk  jrola  i|yd  jrolre  lsÍu",""
"","iïnkaOfhka jQ ldrKdjl § ovh remsh,a mkia",""
"","oyilg fkdjeä ovhla úh hq;= h'"".",""
"","^5&
^5& jk Wm j.ka;shg blaì;sj u my; oelafjk",""
"","w¨;a Wmj.ka;sh we;=<;a lsÍfuka :-",""
"","""^6& fï mkf;a 61 ^;& j.ka;sh hgf;a idok",""
"",",o  hï  ksfhda.hla  W,a,x>kh  lrk  hï",""
"",";eke;a;l=  jrolg  jrolre  úh  hq;=  w;r",""
"","ufyia;%d;ajrhl= bÈßmsg § mj;ajkq ,nk ,>q",""
"","kvq úNd.hlska miqj jrolre lrkq ,eîfï §",""
"","jir  follg  fkdjeä  ld,iSudjla  i|yd  jk",""
"","nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ñ,shk",""
"","tllg fkdjeä ovhlg hg;a úh hq;= h'"".",""
"13'","m
Odk m%{ma;sfha 61 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","61  jk  j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí :-","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& tA Wmj.ka;sfha ^T& fþohg blaì;sj u my; oelafjk",""
"","fþoh we;=<;a lsÍfuka:-",""
"","""^TT& wud;Hjrhd úiska wkqu; lrk ,o iy",""
"","31wd ^4& jk j.ka;sh hgf;a .eiÜ m;%fha",""
"","m< lrk ,o ixj¾Ok iy l<ukdlrK",""
"","ie,iqfï úêúOdk l%shd;aul lsÍu'""'",""
"","^2& tA Wmj.ka;sfha ^K& jk fþohg blaì;sj u my;",""
"","oelafjk w¨;a fþo we;=<;a lsÍfuka:—",""
"","—^Kw& mqyqKq lsÍï i|yd foaYSh ëjr fndaÜgqj,",""
"","kshuqjka  f;dard.ekSfï  §  ms<s.;  hq;=",""
"","k
¾Kdhl;",""
"","^Kwd& foaYSh ëjr fndaÜgqj, kshuqjkag olaI;d",""
"","ms<sn| iy;sl ksl=;a lsÍu i|yd fhdackd",""
"","l
uhla iy foaYSh ëjr fndaÜgqj, kshuqjka",""
"","mqyqKq lsÍfï § wkq.ukh l< hq;= úIh",""
"","ks¾foaYh ilia lsÍu;",""
