"6","2024 Mk; Mz;bd; 6 Mk; ,yf;f> nehj;jhhpR"
"","(jpUj;jr;) rl;lk;"
"","(7) mjd; (20) Mk; tpjpapy;> (v) vd;Dk; ge;jpf;Fg; gjpyhf"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(v)
Fwpg;ghf  mj;jifa  cWjpapy;   my;yJ"
"","rhjdj;jpy;    nra;ag;gl;l  mopj;jy;fs;>"
"","khw;wq;fs; kw;Wk; ,ilr;nrUfy;fisAk;"
"","mJ 
Nkw;$wg;gl;lthW 
thrpj;Jf;"
"","fhl;lg;gLtjw;F  Kd;dh;  mit  nra;ag;"
"","gl;ldthntd;gijAk; 
mjw;fhd"
"","ifnahg;gq;fspy;> mjd; njhlhpyf;fj;jpy;"
"","kw;Wk;  mjw;F  xl;lg;gl;l  Kj;jpiuapd;"
"","kPjhd vOj;jpy; nra;ag;gl;l mopj;jy;fs;>"
"","khw;wq;fs;  kw;Wk;  ,ilr;nrUfy;fs;"
"","vitNaDk;  ,Ug;gpd;  mtw;iwAk;"
"","Fwpg;gpLjy; Ntz;Lk;@ mj;Jld;""""@"
"","(8) mjd; (26) Mk; tpjpapy;> mt;tpjpapd; (m) vd;Dk;"
"","ge;jpapd; (i) vd;Dk; cl;ge;jpapy; ''gbtk; C ,y;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''gbtk; C1 ,y;"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"","(9) mjd; (29) Mk; tpjpapy;> ''gbtk; C ,y;"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''gbtk; C 1 ,y;"""" vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yKk;  @"
"","mj;Jld;"
"","(10) mjd;  (30)  Mk;  tpjpapy;>  ''mth;  %yg;gpujpf;F"
"","gjpthsh;  jiyikajpgjpaplkpUe;J  ngwg;gl;l"
"","mw;Nwhzpj;jj;Jtj;jpd;  rhd;Wg;gLj;jg;gl;l"
"","gpujpnahd;iwAk; mj;Jld; ,izg;gpujpf;Fk; mjd;"
"","nehj;jhhpRg;  gpujpf;Fk;  mjd;  cz;ikg;  gpujp"
"","fisAk;  ,izj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;f"
"","Sf;Fg; gjpyhf ''mth; gjpTnra;ag;gl;l mw;Nwhzpj;"
"","jj;Jtj;jpd;  cz;ikg;  gpujpnahd;iw  mjd;"
"","%yg;gpujpf;Fk;>  ,izg;  gpujpf;Fk;  kw;Wk;  nehj;"
"","jhhpRg; gpujpf;Fk; ,izj;jy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;."
