"3.","(1) The general objects for which the corporation is"
"constituted are hereby declared to be:—",""
"(a)","to  promote  the  acquisition,  dissemination  and"
"","exchange of knowledge relating to Geology;"
"(b)","to  encourage  research  activities  into  Geological"
"","matters;"
"(c)","to assess the eligibility of candidates for admission"
"","to various grades of membership;"
"(d)","to regulate its professional activities and to assist"
"","in  maintaining  high  standards  in  the  general"
"","conduct of its activities;"
"(e)","to promote, maintain and uphold professional and"
"","ethical  principles  and  standards  in  all  matters"
"","connected with the practice of Geology;"
"(f)","to enhance and promote the interests and status of"
"","the professionals of Geology;"
"(g)","to provide services to public and private institutions"
"","in  matters  connected  with  the  application  of"
"","Geology  to  activities  relating  to  the  development"
"","and progress of the country; and"
"(h)","to  foster  co-ordination  with  similar  professional"
"","Institutes  in  Sri  Lanka  and  other  countries  in"
"","furthering the objects of the Corporation."
