"","(Incorporation) Act, No. 3 of 2014",""
"","[Certified on 04th March, 2014]",""
"L.D.—O. (Inc.) 12/2011.","",""
"","AN ACT TO INCORPORATE THE INSTITUTE OF GEOLOGY, SRI LANKA",""
"","WHEREAS an Institute called and known as the “Institute","Preamble."
"","of Geology, Sri Lanka” has heretofore being  established in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"","objects and transacting all matters connected with the said",""
"Institute according to the rules agreed to by its members:","",""
"","AND  WHEREAS  the  said  Institute  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  said  application:","",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Institute of Geology,","Short  title."
"Sri Lanka (Incorporation) Act, No. 3 of 2014.","",""
"2.","(1) From and after the date of commencement of this","Incorporation  of"
"","","the  Institute  of"
"","Act such and so many persons as now are members of the",""
"","","Geology,  Sri"
"","‘Institute of Geology, Sri Lanka’(hereinafter referred to as",""
"","","Lanka."
"","the “Institute”) and shall hereafter be admitted as members",""
"","of  the  Corporation  hereby  constituted  shall  be  a  body",""
"","corporate    with  perpetual  succession  under  the  name  and",""
"","style  of  the  ‘Institute  of  Geology,  Sri  Lanka’  (hereinafter",""
"","referred to as  “the Corporation”), and by that name may sue",""
"","and be sued with full power and authority to have, and use a",""
"common seal and to alter the same at its pleasure.","",""
"","(2) The Corporation shall be deemed to be a Voluntary",""
"","Social  Service  Organization  within  the  meaning,  and  for",""
"","the purpose of the Voluntary Social Services Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shll  apply  to  and  in  relation  to  the",""
"management of the affairs of the Corporation.","",""
"2—PL  005352—2900    (11/2010)","",""
