"","3
wl=rK  nhs;=ia  ild;a  ^ixia:d.;  lsÍfï&",""
"","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
"","uqÿkam;a lr .ekSu i|yd o"" ixia:dj úiska l,ska l< hï",""
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka fï mkf;a iy",""
"5","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk Í;s",""
"","iE§u kS;Hkql+, jkafka h' tlS Í;s iE§fuka miq tjeksu",""
"","/iaùul § tjeksu wdldrhlska tAjd fjkia lsÍu"" Bg hula",""
"","tl;= lsÍu"" tAjd ixfYdaOkh lsÍu fyda mßÉýkak lsÍu l<",""
"","yels h'",""
"10","^2&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ;Hd.""
7'7'7'7'7'","ixia:dfõ"
"","","wruqo,"
"","ßla:jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" Þhl uqo,a fyda",""
"",".dia;= Ndrldr uKav,h úiska ;SrKh lrkq ,nk mßÈ"" tla",""
"15","nexl=jl fyda nexl= jeä .Kkdjl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"20","^3& ixia:dfõ uqo,a iy foam< ljr ia:dkhlska Wm,íê",""
"","jqj o"" fuys olajd we;s mßÈ"" ixia:dfõ mrud¾: m%j¾Okh",""
"","lsÍu Wfoid muKlau fhdojkq ,eìh hq;= w;r"" ,dNdxYhla""",""
"","m
ido §ukdjla fyda wka ljr fyda ,dNhla jYfhka ixia:dfõ",""
"","uqo,a iy foam<j,ska lsisu fldgila ixia:dfõ idudðlhkag",""
"25","fl,skau  fyda  wkHdldrfhka  f.ùu  fyda  mejÍu  lrkq",""
"","fkd,eìh hq;= h'",""
