"","","25"
"","","Code of Criminal Procedure (Amendment)"
"","","(6) 
Any 
audio 
or 
video 
recording"
"","","of  an  examination  of  a  witness 
through"
"","","contemporaneous 
audio-visual 
linkage 
by"
"","","any unauthorized person shall be prohibited."
"5","","Where any party or representative is permitted"
"","","to participate in such examination, the Judge"
"","","of the High Court or the Magistrate may, in"
"","","an  appropriate  case,  require  an  undertaking"
"","","to be made to the Commissioner that no such"
"10","",""
"","","recording shall be made."
"","Safeguards","273K. (1) (a) The Judge  of  the  High  Court"
"","to be taken",""
"","","or 
the  Magistrate  shall,  with  assistance  of"
"","during",""
"","","the 
Commissioner 
conﬁ rm 
the 
identity"
"","recording",""
"","","of 
the 
person 
to 
be 
examined 
through"
"","of an",""
"15","",""
"","examination","contemporaneous 
audio-visual 
linkage"
"","of a witness","and  administer  an  oath  or  afﬁ rmation 
in"
"","through","accordance with law, practice and procedure"
"","contempo",""
"","","of the court for the examination of a witness"
"","raneous",""
"","","located in Sri Lanka or outside Sri Lanka."
"","audio-visual",""
"","linkage",""
"20","",""
"","","(b) An oath or afﬁ rmation made by a person"
"","","outside  Sri  Lanka,  giving  evidence  through"
"","","contemporaneous audio-visual linkage under"
"","","this  Code  and  a  statement  made  on  oath  or"
"","","afﬁ rmation by such person outside Sri Lanka"
"25","",""
"","","and  given  in  evidence  through  live  audio-"
"","","visual linkage, shall be treated as having been"
"","","made in the same way as if the person were"
"","","to  give  evidence  in  the  courtroom  or  other"
"","","place in Sri Lanka and for the purpose dealing"
"30","",""
"","","with  the  offence  of  contempt  of  court  under"
"","","any    relevant written law for the time being"
"","","in force in Sri Lanka."
"","","(2) The examination of a witness through"
"","","contemporaneous  audio-visual  linkage  shall"
"35","",""
"","","be taken in open court in writing by the Judge"
"","","of  the  High  Court  or  the  Magistrate  at  the"
"","","court point or in his presence and hearing and"
"","","under  his  personal  direction  and  supervision"
"","","as with live examination of the witness where"
