"","“witness","employed 
in 
a 
government"
"","","institution” means –"
"","(a)","a 
member 
of 
staff 
of 
a"
"20","","government 
institution 
or 
a"
"","","person employed in or engaged"
"","","by  any  government 
institution"
"","","who 
provides 
an 
expert’s"
"","","report 
for 
use 
in 
evidence"
"25","","in 
proceedings 
or 
proposed"
"","","proceedings  or  who 
is  called"
"","","as  an  expert 
to  give  opinion"
"","","evidence in the proceedings;"
"","(b)","a  member 
of 
a 
government"
"30","","institution  called 
to  a 
tender"
"","","document 
or 
to 
corroborate"
"","","a 
document 
of 
the 
said"
"","","government institution which is"
"","","kept  in  the  custody  of  the  said"
"35","","government institution; or"
