"","","15"
"","","Code of Criminal Procedure (Amendment)"
"","“Examination","273A.  (1)  Notwithstanding  the  provisions"
"","of a witness",""
"","","of sections 272 and 273 and any other written"
"","through",""
"","","law, 
the  Judge  of 
the  High  Court  or 
the"
"","contem-",""
"","poraneous","Magistrate may-"
"","audio-visual",""
"","linkage",""
"5","","(a)  upon 
the  application  made  by 
the"
"","during trial or",""
"","","relevant 
person, 
as 
speciﬁ ed 
in"
"","inquiry",""
"","","subsection (2); or"
