"","5"
"","Code of Criminal Procedure (Amendment)"
"","of  such  suspect  or  accused 
in  court,  such"
"","Magistrate shall visit such place of detention"
"","or the prison not later than forty-eight hours of"
"","calling the case, and shall look into the well-"
"5","being of the suspect or accused so detained."
"","(8)  Where  the  place  of  detention  of  the"
"","suspect  or  accused  or  the  prison  is  situated"
"","outside the judicial division of the Magistrate"
"","who  dispensed  with  the  personal  attendance"
"10","of  such  suspect  or  accused  in  court,  it  shall"
"","be  the  duty  of  such  Magistrate  to  forthwith"
"","communicate,  in  the  prescribed  Form,  with"
"","the  Magistrate  having  jurisdiction  over  the"
"","relevant  judicial  division  and  request  him  to"
"15",""
"","visit  the  place  of  detention  of  the  suspect  or"
"","accused or the prison for the purpose referred"
"","to in subsection (7)."
"","(9)  Where  the  Magistrate  within  whose"
"","judicial division the place of detention of the"
"20","suspect  or  accused  or  the  prison  is  situated,"
"","is unable to visit the place of detention or the"
"","prison it shall be the duty of such Magistrate"
"","to  forthwith  communicate,  in  the  prescribed"
"","Form, with any other Magistrate and request"
"25",""
"","him 
to  visit 
the  place  of  detention  of 
the"
"","suspect  or  accused  or 
the  prison 
for 
the"
"","purpose referred to in subsection (7)."
"","(10)  Any  Magistrate  who 
has 
been"
"","communicated  with  under  subsection  (8)  or"
"30",""
"","(9)  shall  visit  the  place  of  detention  of  the"
"","suspect or accused or the prison not later than"
"","forty- eight hours of the receipt of the Form"
"","calling on him to visit such place, and report"
"","back in writing within one week of such visit"
"35",""
"","to 
the  Magistrate  who  dispensed  with 
the"
"","personal attendance of the suspect or accused,"
"","of  such  visit  in  the  Form  prescribed  in  that"
"","behalf."
