"","Attorney-at-Law 
for 
receiving 
the"
"","charge sheet or the verdict on behalf"
"","of the accused:"
"","Provided 
that, 
if 
the 
accused"
"20","consents  himself  being  represented"
"","by an Attorney-at-Law for receiving"
"","the charge sheet or the verdict it shall"
"","be the duty of the Magistrate to make"
"","an  order  to  serve  a  copy  thereof  on"
"25",""
"","the  accused  through  the  ofﬁ cer-in-"
"","charge  of  the  place  of  detention  or"
"","the Supirintendent of the Prison and"
"","to  keep  such 
fact 
in 
record  upon"
"","conﬁ rming  that  the  copy  has  been"
"30","served on the accused."
