"","“government institution” includes –"
"","(a) any 
Ministry, 
department,"
"10","provincial ministry or department"
"","or 
public 
body 
exercising"
"","executive 
or 
administrative"
"","functions 
on 
behalf 
of 
the"
"","government; or"
"15","(b  any local authority or ofﬁ ce, body"
"","or agency or entity or any other"
"","government 
agency 
or 
entity"
"","prescribed by the regulations; or"
"","(c)  any 
hospital, 
health 
service,"
"20",""
"","clinic,  detention  or 
corrective"
"","services 
centre, 
children’s"
"","home,  or 
shelter  home,  child"
"","care  centre,  youthful  offenders"
"","training  school,  custody  home,"
"25",""
"","disabled centre, any centre under"
"","the Department of probation and"
"","child care services and any centre"
"","for 
the  protection  of  children"
"","and  young  persons  or  youthful"
"30",""
"","offenders owned or controlled by"
"","the  Government  or  a  Provincial"
"","Council or a local government;"
