"","80
;%ia;jdoh  je<elaùfï",""
"","^t&
Y
%S ,xld rchg iy fmdÿ uyck;djg we;s jQ  uq,Huh",""
"","iy øjHuh mdvqj; iy",""
"","^ta&
we;s jQ w,dNj,g ydksmQrKh lsÍu iy w,dN h:d",""
"",";;a;ajhg m;a lsÍu i|yd wjYH uq,Huh iy fjk;a",""
"5","iïm;a'",""
"","88'
fï mk; hgf;a jrola isÿlr jrolrejl= lrk ,o","o`vqju  wju"
"","","lsÍfï  lreKq'"
"",";eke;a;l= fj; mekúh hq;= nkaOkd.dr.; lsÍfï ld,iSudj",""
"",";SrKh lsÍfï §"" fï mkf;a úêúOdk hgf;a nkaOkd.dr.;",""
"","lsÍfï ld,iSudj wju lsÍug fya;=jk wju lsÍfï lreKq",""
"10","f,i my; i|yka lreKq ie,ls,a,g .kq ,eìh hq;= h(-",""
