"","32
;%ia;jdoh  je<elaùfï",""
"","^2& iellre ufyia;%d;ajrhd fj; bÈßm;a lsÍfuka miq",""
"","ufyia;%d;ajrhd úiska 27 jk j.ka;sfha úêúOdkj,g wkql+,j",""
"","l%shd l< hq;= h'",""
"","^3& r|jd ;eîfï kshuh hgf;a jk r|jd ;eîfï ld,iSudj",""
"5","wjika jQ miq iellre ufyia;%d;ajrhd fj; bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","^4& tu bÈßm;a lsÍfuka miqj wod< fmd,sia ia:dkh Ndr",""
"","ks,Orhd fyda Tyq úiska n,h mjrkq ,enQ fjk;a hï fmd,sia",""
"","ks,Orhl= úiska -",""
"10","^w& iellre fï mk; hgf;a hï jrola isÿ l< njg",""
"","úYajdi lsÍug m%n, idlaIs u; msysá fya;= mj;sk",""
"","nj iy jeäÿr úu¾Yk mj;ajdf.k hk nj; fyda",""
"","^wd&
úu¾Ykh wjikalr we;s nj iy iellreg úreoaOj",""
"","wmrdO  kvq  lghq;=  wdrïN  lsÍu  i,ld  ne,Sug",""
"15","kS;sm;sjrhd fj; b,a¨ï lr we;s fyda b,a¨ï l<",""
"","hq;= nj"" ufyia;%d;ajrhdg oekqï ÿka wjia:djl§""",""
"","ufyia;%d;ajrhd úiska iellre ßudkaâ Ndrfha r|jd",""
"",";nd .; hq;= njg wd{d lrkq ,eìh hq;= h'",""
"","40'
ufyia;%d;ajrhd úiska wkHdldrhlska wd{d lrkafka","fmd,sia"
"","","ks,Orhdg"
"20","kï ñi"" fï mk; hgf;a hï úu¾Ykhla mj;ajdf.k hk",""
"","","ßudkaâ"
"","fmd,sia ks,Orhl= úiska -","Ndrfha  isák"
"","","iellre"
"","","fj;  m%fõY"
"","^w& fï  mk;  m%ldrj  ßudkaâ  Ndrfha  ;nkq  ,enQ  hï","úh  yels  nj'"
"","iellrejl= fj; m%fõY ùug iy iellre iu`.",""
"","iïuqLj idlÉPd lsÍug;",""
"","^wd& ;;a ld¾hh i|yd ufyia;%d;ajrhdf.ka b,a,Sula lr",""
"25","",""
"",",nd.;a wjirh we;sj"" Tyqf.a m%ldYhka jd¾;d.;",""
"","l
s
Íug;",""
